prowlarr   | 2026-09-03T03:41:48.504075891Z [migrations] no migrations found
tailscale  | 2026-09-03T03:41:41.368988917Z boot: 2026/09/03 03:41:41 Waiting for tailscaled socket at /tmp/tailscaled.sock
tailscale  | 2026-09-03T03:41:41.374840997Z TPM: error opening: stat /dev/tpmrm0: no such file or directory
prowlarr   | 2026-09-03T03:41:49.054651264Z ───────────────────────────────────────
lidarr     | 2026-09-03T03:41:49.070816659Z ───────────────────────────────────────
prowlarr   | 2026-09-03T03:41:49.054666459Z 
prowlarr   | 2026-09-03T03:41:49.054670993Z       ██╗     ███████╗██╗ ██████╗
prowlarr   | 2026-09-03T03:41:49.054674869Z       ██║     ██╔════╝██║██╔═══██╗
--
tailscale  | 2026-09-03T03:41:41.411279800Z 2026/09/03 03:41:41 load netmap from cache: netmap cache is not available
tailscale  | 2026-09-03T03:41:41.411380880Z 2026/09/03 03:41:41 Backend: logs: be:5f0792f05da6ad03c3e7e93d24f98f6a50e002d8bab240e4d2cd331405448351 fe:
tailscale  | 2026-09-03T03:41:41.411434255Z 2026/09/03 03:41:41 health(warnable=ip-forwarding-off): error: Subnet routing is enabled, but IP forwarding is disabled. Check that IP forwarding is enabled on your machine.
tailscale  | 2026-09-03T03:41:41.411489399Z 2026/09/03 03:41:41 control: client.Login(0)
filebot    | 2026-09-03T03:41:49.069764731Z 
unpackerr  | 2026-09-03T03:41:41.053987187Z [INFO] 2026/09/02 20:41:41  => Command Hook Config: 1 cmd: /data/torrents/unpackerr.sh, timeout: 10s, silent: false, events: queued; extracted; deletefailed, shell: false, cmd: /data/torrents/unpackerr.sh
filebot    | 2026-09-03T03:41:49.069778824Z # Read License Key from Console
unpackerr  | 2026-09-03T03:41:41.053989578Z [INFO] 2026/09/02 20:41:41  => Starting webserver. Listen address: http://0.0.0.0:5656/ (0 upstreams)
lidarr     | 2026-09-03T03:41:51.731918767Z [Info] DatabaseEngineVersionCheck: SQLite 3.50.4 
unpackerr  | 2026-09-03T03:41:41.055043999Z [ERROR] 2026/09/02 20:41:41 Folder '/data/torrents/complete' (cannot watch): stat /data/torrents/complete: no such file or directory
lidarr     | 2026-09-03T03:41:51.732298537Z [Info] FluentMigrator.Runner.MigrationRunner: => 0.0047462s 
lidarr     | 2026-09-03T03:41:51.732641381Z [Info] FluentMigrator.Runner.MigrationRunner: DatabaseEngineVersionCheck migrated 
unpackerr  | 2026-09-03T03:41:41.060756752Z [ERROR] 2026/09/02 20:41:41 Readarr (http://gluetun:8787): api.Get(v1/queue): httpClient.Do(req): Get "http://gluetun:8787/api/v1/queue?includeUnknownAuthorItems=true&page=1&pageSize=2000&sortDirection=ascending&sortKey=timeleft": dial tcp: lookup gluetun on 127.0.0.11:53: no such host
lidarr     | 2026-09-03T03:41:51.732972716Z [Info] FluentMigrator.Runner.MigrationRunner: => 0.0050677s 
unpackerr  | 2026-09-03T03:41:41.060788185Z [ERROR] 2026/09/02 20:41:41 Whisparr (http://gluetun:6969): api.Get(queue): httpClient.Do(req): Get "http://gluetun:6969/api/v3/queue?includeUnknownMovieItems=true&page=1&pageSize=500&sortDirection=ascending&sortKey=timeleft": dial tcp: lookup gluetun on 127.0.0.11:53: no such host
