homepage  |    ▲ Next.js 15.5.2
homepage  |    - Local:        http://localhost:3000
homepage  |    - Network:      http://0.0.0.0:3000
homepage  | 
homepage  |  ✓ Starting...
homepage  |  ✓ Ready in 318ms
homepage  | [2025-12-09T18:25:10.897Z] [31merror[39m: <httpProxy> Error calling https://vj.asbblog.com/...
homepage  | [2025-12-09T18:25:10.902Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   [Error: getaddrinfo ENOTFOUND vj.asbblog.com] {
homepage  |     errno: -3007,
homepage  |     code: 'ENOTFOUND',
homepage  |     syscall: 'getaddrinfo',
homepage  |     hostname: 'vj.asbblog.com'
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:25:10.934Z] [31merror[39m: <httpProxy> Error calling https://vj.asbblog.com/...
homepage  | [2025-12-09T18:25:10.935Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   [Error: getaddrinfo ENOTFOUND vj.asbblog.com] {
homepage  |     errno: -3007,
homepage  |     code: 'ENOTFOUND',
homepage  |     syscall: 'getaddrinfo',
homepage  |     hostname: 'vj.asbblog.com'
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:25:10.970Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.98/admin...
homepage  | [2025-12-09T18:25:10.971Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.98:80
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.98:80) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.98',
homepage  |     port: 80
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:25:10.974Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.98/admin...
homepage  | [2025-12-09T18:25:10.974Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.98:80
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.98:80) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.98',
homepage  |     port: 80
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:25:11.513Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.5:3000/...
homepage  | [2025-12-09T18:25:11.514Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.5:3000
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.5:3000) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.5',
homepage  |     port: 3000
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:25:11.518Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.5:3000/...
homepage  | [2025-12-09T18:25:11.519Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.5:3000
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.5:3000) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.5',
homepage  |     port: 3000
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:25:11.531Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.5:8765/...
homepage  | [2025-12-09T18:25:11.531Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.5:8765
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.5:8765) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.5',
homepage  |     port: 8765
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:25:11.535Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.5:8765/...
homepage  | [2025-12-09T18:25:11.535Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.5:8765
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.5:8765) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.5',
homepage  |     port: 8765
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:25:12.605Z] [31merror[39m: <httpProxy> Error calling https://vj.asbblog.com/...
homepage  | [2025-12-09T18:25:12.605Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   [Error: getaddrinfo ENOTFOUND vj.asbblog.com] {
homepage  |     errno: -3007,
homepage  |     code: 'ENOTFOUND',
homepage  |     syscall: 'getaddrinfo',
homepage  |     hostname: 'vj.asbblog.com'
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:25:12.629Z] [31merror[39m: <httpProxy> Error calling https://vj.asbblog.com/...
homepage  | [2025-12-09T18:25:12.629Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   [Error: getaddrinfo ENOTFOUND vj.asbblog.com] {
homepage  |     errno: -3007,
homepage  |     code: 'ENOTFOUND',
homepage  |     syscall: 'getaddrinfo',
homepage  |     hostname: 'vj.asbblog.com'
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:25:12.666Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.98/admin...
homepage  | [2025-12-09T18:25:12.666Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.98:80
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.98:80) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.98',
homepage  |     port: 80
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:25:12.671Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.98/admin...
homepage  | [2025-12-09T18:25:12.671Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.98:80
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.98:80) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.98',
homepage  |     port: 80
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:25:12.756Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.5:3000/...
homepage  | [2025-12-09T18:25:12.757Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.5:3000
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.5:3000) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.5',
homepage  |     port: 3000
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:25:12.760Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.5:3000/...
homepage  | [2025-12-09T18:25:12.760Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.5:3000
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.5:3000) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.5',
homepage  |     port: 3000
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:25:12.770Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.5:8765/...
homepage  | [2025-12-09T18:25:12.770Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.5:8765
