whisparr  | /run/s6/basedir/scripts/rc.init: info: hook /etc/s6-overlay/init-hook exited 0
whisparr  | s6-rc: info: service s6rc-oneshot-runner: starting
whisparr  | s6-rc: info: service s6rc-oneshot-runner successfully started
whisparr  | s6-rc: info: service fix-attrs: starting
whisparr  | s6-rc: info: service fix-attrs successfully started
whisparr  | s6-rc: info: service legacy-cont-init: starting
whisparr  | s6-rc: info: service legacy-cont-init successfully started
whisparr  | s6-rc: info: service init-perms: starting
whisparr  | s6-rc: info: service init-perms successfully started
whisparr  | s6-rc: info: service init-secrets: starting
whisparr  | s6-rc: info: service init-secrets successfully started
whisparr  | s6-rc: info: service init-setup: starting
whisparr  | 
whisparr  |  _           _   _       
whisparr  | | |__   ___ | |_(_) ___  
whisparr  | | '_ \ / _ \| __| |/ _ \ 
whisparr  | | | | | (_) | |_| | (_) |
whisparr  | |_| |_|\___/ \__|_|\___/ 
whisparr  |                          
whisparr  | Donate:        https://hotio.dev/donate
whisparr  | Documentation: https://hotio.dev/containers/whisparr
whisparr  | Support:       https://hotio.dev/discord
whisparr  | Image:         hotio/whisparr:nightly
whisparr  | Revision:      09f7ebc (behind, by 12)
whisparr  | Version:       2.0.0.1160
whisparr  | OS:            Linux 6.8.12-13-pve x86_64
whisparr  | 
whisparr  | ----------------------------------------------------------------------
whisparr  | ENVIRONMENT BASE
whisparr  | ----------------------------------------------------------------------
whisparr  | PUID=1000
whisparr  | PGID=1000
whisparr  | UMASK=0002
whisparr  | TZ=America/Los_Angeles
whisparr  | PRIVOXY_ENABLED=false
whisparr  | UNBOUND_ENABLED=false
whisparr  | UNBOUND_NAMESERVERS=
whisparr  | VPN_ENABLED=false
whisparr  | ----------------------------------------------------------------------
whisparr  | 
whisparr  | Executing usermod...
whisparr  | usermod: no changes
whisparr  | Applying permissions to /config
whisparr  | s6-rc: info: service init-setup successfully started
whisparr  | s6-rc: info: service init-setup-app: starting
whisparr  | 
whisparr  | ----------------------------------------------------------------------
whisparr  | ENVIRONMENT APP
whisparr  | ----------------------------------------------------------------------
whisparr  | WEBUI_PORTS=6969/tcp,6969/udp
whisparr  | ----------------------------------------------------------------------
whisparr  | 
whisparr  | s6-rc: info: service init-setup-app successfully started
whisparr  | s6-rc: info: service init-wireguard: starting
whisparr  | s6-rc: info: service init-wireguard successfully started
whisparr  | s6-rc: info: service service-whisparr: starting
whisparr  | s6-rc: info: service service-whisparr successfully started
whisparr  | s6-rc: info: service legacy-services: starting
whisparr  | s6-rc: info: service legacy-services successfully started
whisparr  | [Info] Bootstrap: Starting Whisparr - /app/bin/Whisparr - Version 2.0.0.1160 
whisparr  | [Info] AppFolderInfo: Data directory is being overridden to [/config] 
whisparr  | [Debug] Bootstrap: Console selected 
whisparr  | [Info] AppFolderInfo: Data directory is being overridden to [/config] 
whisparr  | [Debug] Microsoft.Extensions.Hosting.Internal.Host: Hosting starting 
whisparr  | [Info] AppFolderInfo: Data directory is being overridden to [/config] 
whisparr  | [Info] MigrationController: *** Migrating data source=/config/whisparr2.db;cache size=-20000;datetimekind=Utc;journal mode=Wal;pooling=True;version=3;busytimeout=100 *** 
whisparr  | [Info] MigrationController: *** Migrating data source=/config/logs.db;cache size=-20000;datetimekind=Utc;journal mode=Wal;pooling=True;version=3;busytimeout=100 *** 
whisparr  | [Info] Microsoft.Hosting.Lifetime: Now listening on: http://[::]:6969 
whisparr  | [Info] Microsoft.Hosting.Lifetime: Application started. Press Ctrl+C to shut down. 
whisparr  | [Info] Microsoft.Hosting.Lifetime: Hosting environment: Production 
whisparr  | [Info] Microsoft.Hosting.Lifetime: Content root path: /app/bin 
whisparr  | [Error] CommandExecutor: Error occurred while executing task ProcessMonitoredDownloads 
whisparr  | 
whisparr  | [v2.0.0.1160] code = Busy (5), message = System.Data.SQLite.SQLiteException (0x800007AF): database is locked
whisparr  | database is locked
whisparr  |    at System.Data.SQLite.SQLite3.Step(SQLiteStatement stmt)
