radarr        | 2026-09-03T00:20:02.040099783Z 
radarr        | 2026-09-03T00:20:02.040102437Z To support LSIO projects visit:
crowdsec      | 2026-09-03T00:12:35.211263112Z Error: cscli machines list: failed to connect to database: failed creating schema resources: sqlite: check foreign_keys pragma: reading schema information database disk image is malformed
radarr        | 2026-09-03T00:20:02.040104443Z https://www.linuxserver.io/donate/
radarr        | 2026-09-03T00:20:02.040106426Z 
radarr        | 2026-09-03T00:20:02.040108324Z ───────────────────────────────────────
radarr        | 2026-09-03T00:20:02.040110643Z GID/UID
crowdsec      | 2026-09-03T00:12:35.214245409Z Error: any only supports arrays, was !!null
radarr        | 2026-09-03T00:20:02.040112553Z ───────────────────────────────────────
radarr        | 2026-09-03T00:20:02.044285231Z 
radarr        | 2026-09-03T00:20:02.044299481Z User UID:    99
radarr        | 2026-09-03T00:20:02.044303026Z User GID:    100
radarr        | 2026-09-03T00:20:02.044305056Z ───────────────────────────────────────
--
radarr        | 2026-09-03T00:20:09.458011312Z [Info] FluentMigrator.Runner.MigrationRunner: DatabaseEngineVersionCheck migrating 
radarr        | 2026-09-03T00:20:09.470575903Z [Info] FluentMigrator.Runner.MigrationRunner: PerformDBOperation  
crowdsec      | 2026-09-03T00:12:35.316399452Z Error: cscli machines add: failed to connect to database: failed creating schema resources: sqlite: check foreign_keys pragma: reading schema information database disk image is malformed
flaresolverr  | 2026-09-03T00:20:02.605420566Z 2026-09-02 17:20:02 INFO     Testing web browser installation...
crowdsec      | 2026-09-03T00:13:35.582700383Z /var/lib/crowdsec/data was found in a volume
flaresolverr  | 2026-09-03T00:20:02.612784019Z 2026-09-02 17:20:02 INFO     Platform: Linux-7.0.14-8-pve-x86_64-with-glibc2.36
crowdsec      | 2026-09-03T00:13:35.694776001Z Error: cscli machines list: failed to connect to database: failed creating schema resources: sqlite: check foreign_keys pragma: reading schema information database disk image is malformed
flaresolverr  | 2026-09-03T00:20:02.615205303Z 2026-09-02 17:20:02 INFO     Chrome / Chromium path: /usr/bin/chromium
crowdsec      | 2026-09-03T00:13:35.697959362Z Error: any only supports arrays, was !!null
flaresolverr  | 2026-09-03T00:20:03.575141699Z 2026-09-02 17:20:03 INFO     Chrome / Chromium major version: 148
crowdsec      | 2026-09-03T00:13:35.698932165Z Generate local agent credentials
crowdsec      | 2026-09-03T00:13:35.798148544Z Error: cscli machines add: failed to connect to database: failed creating schema resources: sqlite: check foreign_keys pragma: reading schema information database disk image is malformed
crowdsec      | 2026-09-03T00:14:36.060693856Z /var/lib/crowdsec/data was found in a volume
crowdsec      | 2026-09-03T00:14:36.182287424Z Error: cscli machines list: failed to connect to database: failed creating schema resources: sqlite: check foreign_keys pragma: reading schema information database disk image is malformed
crowdsec      | 2026-09-03T00:14:36.185215867Z Error: any only supports arrays, was !!null
radarr        | 2026-09-03T00:20:09.475931071Z [Info] NzbDrone.Core.Datastore.Migration.Framework.NzbDroneSQLiteProcessor: Performing DB Operation 
crowdsec      | 2026-09-03T00:14:36.186044198Z Generate local agent credentials
crowdsec      | 2026-09-03T00:14:36.283162056Z Error: cscli machines add: failed to connect to database: failed creating schema resources: sqlite: check foreign_keys pragma: reading schema information database disk image is malformed
crowdsec      | 2026-09-03T00:15:36.543390130Z /var/lib/crowdsec/data was found in a volume
crowdsec      | 2026-09-03T00:15:36.644214888Z Error: cscli machines list: failed to connect to database: failed creating schema resources: sqlite: check foreign_keys pragma: reading schema information database disk image is malformed
crowdsec      | 2026-09-03T00:15:36.647106584Z Error: any only supports arrays, was !!null
flaresolverr  | 2026-09-03T00:20:03.575169333Z 2026-09-02 17:20:03 INFO     Launching web browser...
crowdsec      | 2026-09-03T00:15:36.648059428Z Generate local agent credentials
crowdsec      | 2026-09-03T00:15:36.740329218Z Error: cscli machines add: failed to connect to database: failed creating schema resources: sqlite: check foreign_keys pragma: reading schema information database disk image is malformed
crowdsec      | 2026-09-03T00:16:36.999507898Z /var/lib/crowdsec/data was found in a volume
crowdsec      | 2026-09-03T00:16:37.096500518Z Error: cscli machines list: failed to connect to database: failed creating schema resources: sqlite: check foreign_keys pragma: reading schema information database disk image is malformed
flaresolverr  | 2026-09-03T00:20:09.594160262Z 2026-09-02 17:20:09 INFO     FlareSolverr User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36
flaresolverr  | 2026-09-03T00:20:09.594184376Z 2026-09-02 17:20:09 INFO     Test successful!
flaresolverr  | 2026-09-03T00:20:09.626833434Z 2026-09-02 17:20:09 INFO     Serving on http://0.0.0.0:8191
flaresolverr  | 2026-09-03T00:20:14.849703715Z 2026-09-02 17:20:14 INFO     Incoming request => POST /v1 body: {'maxTimeout': 60000, 'cmd': 'request.get', 'url': 'https://prowlarr.servarr.com/v1/ping', 'proxy': {}}
crowdsec      | 2026-09-03T00:16:37.099903421Z Error: any only supports arrays, was !!null
flaresolverr  | 2026-09-03T00:20:16.166565949Z 2026-09-02 17:20:16 INFO     Challenge not detected!
flaresolverr  | 2026-09-03T00:20:16.295939281Z 2026-09-02 17:20:16 INFO     Response in 1.446 s
flaresolverr  | 2026-09-03T00:20:16.296259565Z 2026-09-02 17:20:16 INFO     127.0.0.1 POST http://localhost:8191/v1 200 OK
crowdsec      | 2026-09-03T00:16:37.100834957Z Generate local agent credentials
crowdsec      | 2026-09-03T00:16:37.195245563Z Error: cscli machines add: failed to connect to database: failed creating schema resources: sqlite: check foreign_keys pragma: reading schema information database disk image is malformed
radarr        | 2026-09-03T00:20:09.629296995Z [Info] DatabaseEngineVersionCheck: SQLite 3.50.4 
crowdsec      | 2026-09-03T00:17:37.454789738Z /var/lib/crowdsec/data was found in a volume
flaresolverr  | 2026-09-03T00:20:16.311562354Z 2026-09-02 17:20:16 INFO     Incoming request => POST /v1 body: {'maxTimeout': 60000, 'cmd': 'request.get', 'url': 'https://prowlarr.servarr.com/v1/ping', 'proxy': {}}
radarr        | 2026-09-03T00:20:09.631611472Z [Info] FluentMigrator.Runner.MigrationRunner: => 0.1547959s 
radarr        | 2026-09-03T00:20:09.632154925Z [Info] FluentMigrator.Runner.MigrationRunner: DatabaseEngineVersionCheck migrated 
--
flaresolverr  | 2026-09-03T00:20:17.925296332Z 2026-09-02 17:20:17 INFO     Response in 1.613 s
radarr        | 2026-09-03T00:20:09.632457806Z [Info] FluentMigrator.Runner.MigrationRunner: => 0.1568519s 
crowdsec      | 2026-09-03T00:17:37.555814962Z Error: cscli machines list: failed to connect to database: failed creating schema resources: sqlite: check foreign_keys pragma: reading schema information database disk image is malformed
